Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
Street Running,2010-09-02 19:17:36,FALSE,Running Club Cedar Rd Run,5.31,683,0:52:57,156,173,NA,NA,NA,9:58,3:15,229,222,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-31 19:02:15,FALSE,CCT 5 mi,5,639,0:45:33,147,172,NA,NA,NA,9:06,5:34,178,202,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-29 18:12:59,FALSE,My 1st 17 Miler!,17.09,"2,121",2:41:48,151,162,NA,NA,NA,9:28,0:20,370,672,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-27 18:57:16,FALSE,CCT 5 Mile,5,643,0:45:47,144,163,NA,NA,NA,9:09,6:39,182,184,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-26 19:21:32,FALSE,NIH Hill Run,5.14,653,0:44:56,157,172,NA,NA,NA,8:44,4:27,220,203,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-25 18:38:19,FALSE,NIH Hills,7.6,961,1:08:30,159,176,NA,NA,NA,9:01,4:42,341,342,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-22 11:38:21,FALSE,Long Run on CCT to National Mall,14,"1,696",2:11:12,155,170,NA,NA,NA,9:22,0:18,273,590,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-21 14:56:43,FALSE,North on CCT 6 mi,6.11,730,0:56:46,147,162,NA,NA,NA,9:17,1:42,276,275,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-19 19:20:23,FALSE,CCT Running Club,6.21,757,0:50:22,168,184,NA,NA,NA,8:07,2:49,197,221,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-17 18:08:32,FALSE,CCT 5 mi Sub-MP ,5,646,0:43:35,158,177,NA,NA,NA,8:43,5:36,155,178,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-15 14:42:59,FALSE,Long Run to Mall,13,"1,629",1:58:03,154,167,NA,NA,NA,9:05,4:49,109,402,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-14 17:44:17,FALSE,CCT Easy 4 mi,4,514,0:38:43,143,164,NA,NA,NA,9:41,6:02,128,146,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-13 18:05:45,FALSE,CCT Fast 4 mi,4,506,0:34:05,155,181,NA,NA,NA,8:31,6:26,149,161,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-11 17:56:18,FALSE,American University Run,7,884,1:03:44,170,184,NA,NA,NA,9:06,3:42,288,332,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-09 18:50:09,FALSE,CCT 6 mi MP,6.15,754,0:56:07,148,166,NA,NA,NA,9:08,2:07,180,196,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-05 19:21:57,FALSE,CCT 6 mi MP,6.03,750,0:52:04,164,182,NA,NA,NA,8:38,1:40,223,238,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-03 18:51:39,FALSE,CCT 4 mi Recovery,4,517,0:37:52,151,166,NA,NA,NA,9:28,2:22,144,161,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-08-01 17:35:07,FALSE,Long Run to Mall,12,"1,506",1:49:45,148,162,NA,NA,NA,9:09,0:22,101,389,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-31 16:12:14,FALSE,CCT 5 mi MP,5,639,0:45:09,153,171,NA,NA,NA,9:01,6:15,140,163,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-30 18:40:45,FALSE,CCT 5 mi MP,5,641,0:41:33,163,180,NA,NA,NA,8:18,5:57,165,168,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-28 19:00:06,FALSE,Georgetown Branch + Hills,5.93,738,0:54:46,156,177,NA,NA,NA,9:14,5:42,282,297,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-27 18:47:34,FALSE,CCT 3 mi Recovery,3,389,0:28:50,147,163,NA,NA,NA,9:36,6:54,84,101,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-26 18:35:39,FALSE,CCT 5 mi MP,5,637,0:45:26,157,177,NA,NA,NA,9:05,6:57,182,185,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-25 17:25:23,FALSE,Washington Monument Run,10.44,"1,312",1:35:18,160,180,NA,NA,NA,9:08,0:34,62,361,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-22 17:14:08,FALSE,NIH Loop (Hill),4.43,555,0:39:21,167,181,NA,NA,NA,8:53,6:23,139,152,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-20 19:01:46,FALSE,CCT 4 mi Easy,4,514,0:38:32,157,175,NA,NA,NA,9:38,6:20,151,168,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-18 16:52:08,FALSE,Long Run to White House,9.06,"1,156",1:23:42,159,181,NA,NA,NA,9:14,0:12,107,374,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-15 19:20:47,FALSE,CCT Running Club,6.09,766,0:52:50,169,189,NA,NA,NA,8:40,1:03,187,205,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-14 19:00:54,FALSE,NIH Short Hill,4.43,560,0:38:52,167,178,NA,NA,NA,8:46,3:24,138,141,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-13 17:14:26,FALSE,Recovery,4,511,0:37:20,154,174,NA,NA,NA,9:20,5:56,123,140,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-11 17:42:53,FALSE,Long Run to White House,9.11,"1,156",1:27:42,153,175,NA,NA,NA,9:38,0:55,102,369,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-10 18:44:11,FALSE,Recovery,4,508,0:36:05,155,171,NA,NA,NA,9:01,6:40,147,169,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-08 19:21:17,FALSE,CCT Running Club,6.3,776,0:55:20,168,190,NA,NA,NA,8:47,0:32,251,273,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-06 18:24:46,FALSE,Recovery,4,512,0:39:01,159,177,NA,NA,NA,9:45,7:15,155,163,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-07-01 17:33:22,FALSE,Cedar Rd Hills,5.48,693,0:48:27,171,184,NA,NA,NA,8:50,6:27,412,397,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-06-29 18:16:03,FALSE,Recovery,4,517,0:40:14,152,169,NA,NA,NA,10:03,6:17,133,140,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-06-27 19:23:10,FALSE,Long Run to White House,9.28,"1,174",1:23:01,170,182,NA,NA,NA,8:57,0:13,152,417,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-06-23 16:27:35,FALSE,CCT,6.01,716,0:56:54,173,187,NA,NA,NA,9:28,1:32,199,225,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-06-10 19:21:08,FALSE,CCT Running Club,6.25,772,0:58:59,163,186,NA,NA,NA,9:26,1:02,214,230,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-05-21 18:17:24,FALSE,CCT,6.34,771,0:55:48,168,188,NA,NA,NA,8:48,0:34,231,249,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Street Running,2010-05-14 18:26:09,FALSE,Boston Run (+1.5 mi),6.2,785,0:57:43,NA,NA,NA,NA,NA,9:18,5:34,76,75,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Street Running,2010-05-10 19:12:41,FALSE,NIH Loop,4.77,605,0:42:15,169,182,NA,NA,NA,8:52,4:28,172,158,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Street Running,2010-04-30 18:05:18,FALSE,Carrollwood Run,5.67,688,0:52:15,174,188,NA,NA,NA,9:13,6:28,9,15,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-04-27 18:14:41,FALSE,Capital Crescent Trail,6.29,788,0:52:05,173,185,NA,NA,NA,8:17,4:36,200,208,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-04-21 17:46:01,FALSE,Capital Crescent Trail,6.31,787,0:51:13,172,183,NA,NA,NA,8:07,1:59,257,268,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Street Running,2010-04-11 16:16:34,FALSE,American University Run,6.9,873,1:00:27,169,181,NA,NA,NA,8:46,4:19,292,331,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Street Running,2010-04-08 18:06:22,FALSE,Around NIH,6.07,764,0:52:50,170,183,NA,NA,NA,8:42,6:18,315,293,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-04-06 18:31:48,FALSE,Capital Crescent Trail,6.45,785,0:55:36,173,187,NA,NA,NA,8:37,0:37,237,242,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Trail Running,2010-03-30 9:58:30,FALSE,Raccoon Mountain Trail,6.42,790,1:12:49,167,184,NA,NA,NA,11:20,6:01,"1,287","1,274",0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Trail Running,2010-03-27 8:01:41,FALSE,Rock Creek River Gorge Race,6.25,758,1:14:21,168,187,NA,NA,NA,11:54,5:34,"1,755","1,850",0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Trail Running,2010-03-23 9:58:22,FALSE,Rock Creek Trail Run,6.09,726,1:14:12,168,181,NA,NA,NA,12:11,6:02,"1,848","1,968",0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Street Running,2010-03-20 13:59:46,FALSE,Bethesda to Chinatown,9.81,"1,228",1:26:34,167,176,NA,NA,NA,8:50,4:26,"2,880","3,231",0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Street Running,2010-03-18 18:04:56,FALSE,Bethesda to Union Station,10.36,"1,307",1:33:17,167,183,NA,NA,NA,9:00,0:46,"2,184","2,422",0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-03-16 17:14:28,FALSE,Capital Crescent Trail ,6.41,787,0:52:06,176,189,NA,NA,NA,8:07,0:12,393,662,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-03-10 17:21:36,FALSE,Chattanooga Country Club,7.45,946,1:04:27,168,181,NA,NA,NA,8:39,6:25,807,785,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-03-08 16:36:05,FALSE,Chattanooga Downtown,3.92,475,0:43:00,152,181,NA,NA,NA,10:58,3:30,642,699,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-03-05 17:14:47,FALSE,Downtown Chattanooga Run,5.98,759,0:50:12,169,184,NA,NA,NA,8:24,4:30,754,713,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2010-02-08 15:18:56,FALSE,Downtown Chattanooga Run,3.38,419,0:32:45,156,180,NA,NA,NA,9:41,5:20,158,173,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Trail Running,2010-01-18 13:18:11,FALSE,Capital Crescent Trail,6.2,758,0:51:27,180,189,NA,NA,NA,8:18,6:07,659,699,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Trail Running,2010-01-02 15:20:10,FALSE,Capital Crescent Trail,6.41,785,0:55:28,174,186,NA,NA,NA,8:39,0:18,547,651,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Trail Running,2009-12-17 15:47:06,FALSE,Capital Crescent Trail,6.38,777,0:53:47,164,178,NA,NA,NA,8:26,0:16,"1,640","1,645",0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Trail Running,2009-12-16 15:42:21,FALSE,Capital Crescent Trail,6.3,787,0:51:26,170,181,NA,NA,NA,8:10,0:10,"1,350","1,301",0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Street Running,2009-11-18 16:35:04,FALSE,NIH 5.6 Mile Loop,5.53,701,0:48:58,168,181,NA,NA,NA,8:52,6:28,443,415,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Street Running,2009-11-17 16:23:11,FALSE,American University Run,7.43,936,1:04:53,173,186,NA,NA,NA,8:44,4:44,"1,303","1,243",0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Trail Running,2009-11-16 15:49:40,FALSE,Capital Crescent Run,6.37,785,0:53:35,178,191,NA,NA,NA,8:25,6:33,926,910,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Trail Running,2009-11-03 17:15:33,FALSE,Capital Crescent Trail,4.1,519,0:34:47,172,194,NA,NA,NA,8:29,6:31,254,246,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Street Running,2009-10-13 18:13:24,FALSE,Carrollwood Run,5.68,693,0:51:34,173,190,NA,NA,NA,9:05,6:11,375,437,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Street Running,2009-09-30 18:18:34,FALSE,American University Run,7.64,957,1:07:00,167,178,NA,NA,NA,8:46,4:39,"1,243","1,251",0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Trail Running,2009-09-29 17:51:49,FALSE,Capital Crescent Run,6.27,853,0:49:20,175,186,NA,NA,NA,7:52,2:48,844,809,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Trail Running,2009-09-19 17:32:19,FALSE,George Washington Memorial Pkwy Run,5.87,798,0:48:49,NA,NA,NA,NA,NA,8:19,5:47,326,334,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Trail Running,2009-09-09 16:43:32,FALSE,Capital Crescent Run,6.33,851,0:51:46,177,188,NA,NA,NA,8:11,2:22,"1,157","1,134",0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Trail Running,2009-09-01 17:56:53,FALSE,Capital Crescent Run,6.41,842,0:52:37,177,187,NA,NA,NA,8:13,0:30,874,855,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2009-08-25 17:12:19,FALSE,Halden Run,3.26,428,0:36:28,156,180,NA,NA,NA,11:12,6:46,522,177,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2009-08-24 17:00:46,FALSE,Halden Run,4.79,637,0:43:40,171,185,NA,NA,NA,9:07,5:57,367,394,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Street Running,2009-07-29 18:57:27,FALSE,NIH 5.6 Mile Loop,5.61,726,0:57:22,154,174,NA,NA,NA,10:14,5:58,"1,485","1,599",0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Trail Running,2009-07-28 19:21:53,FALSE,Crescent Benchmark Run,6.3,844,0:54:54,177,190,NA,NA,NA,8:43,0:10,"1,853","1,848",0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
